index,appid,name,numPlayer,totalTime,price,avgTime(h)PerP,avgCostPerHourPerPerson
4255,318230,Convoy,73,23790,14.99,5.431506849,2.759823455
1385,40400,AI War: Fleet Command,358,116656,2.49,5.430912477,0.45848649
5736,25620,Eschalon: Book 2,36,11729,5.99,5.430092593,1.103111945
6128,311910,DIG IT! - A Digger Simulator,30,9771,4.49,5.428333333,0.827141541
2121,207350,Ys Origin,219,71302,19.99,5.426331811,3.68388825
6309,32680,Delta Force: Black Hawk Down - Team Sabre,28,9108,9.99,5.421428571,1.842687747
14795,370660,Opaline,1,325,1.99,5.416666667,0.367384615
5374,262960,Castle In The Darkness,42,13642,9.99,5.413492063,1.845389239
9110,451020,Battle Chasers: Nightwar,9,2923,26.99,5.412962963,4.986178584
12302,356560,East Tower - Kurenai,3,974,14.99,5.411111111,2.770225873
14794,569800,LEAVES - The Journey,1,324,7.99,5.4,1.47962963
6765,425670,Seraph,23,7448,12.99,5.397101449,2.406847476
1202,215470,Primal Carnage,429,138902,7.99,5.396348096,1.480630948
9966,628770,Tangledeep,7,2266,14.99,5.395238095,2.778375993
1065,227100,Sniper Elite: Nazi Zombie Army,486,157293,14.99,5.394135802,2.778943755
6080,339580,Ember,30,9709,9.99,5.393888889,1.852095993
4134,346830,FINAL FANTASY IV: THE AFTER YEARS,79,25562,15.99,5.392827004,2.965049683
1893,21000,LEGO Batman: The Videogame,245,79229,19.99,5.389727891,3.708907092
5362,533640,VoxreD,42,13580,0.99,5.388888889,0.18371134
2997,400170,The Incredible Adventures of Van Helsing: Final Cut,133,42989,44.99,5.387092732,8.351443392
10517,452860,Mad Bullets,5,1616,1.99,5.386666667,0.369430693
12292,466060,Shiver: Vanishing Hitchhiker Collector's Edition,3,969,9.99,5.383333333,1.855727554
3810,343780,Cat Goes Fishing,90,29067,6.99,5.382777778,1.298586025
6663,331920,Airline Tycoon Deluxe,24,7746,9.99,5.379166667,1.857164988
1077,345180,Victor Vran,482,155542,19.99,5.37835408,3.71675046
9520,585410,GameMaker Studio 2 Desktop,8,2581,99.99,5.377083333,18.59558311
782,71340,Sonic Generations,673,217124,19.99,5.377018326,3.717673772
10591,443260,Hero Generations: ReGen,5,1613,14.99,5.376666667,2.787972722
12917,619340,Conjuntalia,2,645,0.99,5.375,0.184186047
2166,23450,Grand Ages: Rome,214,68943,1.99,5.369392523,0.370619207
7124,612470,Bio Inc. Redemption,20,6443,12.99,5.369166667,2.419369859
8145,403830,The Consuming Shadow,13,4187,9.99,5.367948718,1.861046095
5364,396480,Battlevoid: Harbinger,42,13527,9.99,5.367857143,1.861077844
5318,270910,Worms World Party Remastered,43,13849,14.99,5.367829457,2.79256264
3506,99100,Dungeons & Dragons: Daggerdale,103,33171,14.99,5.367475728,2.792746676
8727,391520,Labyrinth Simulator,11,3542,4.99,5.366666667,0.929813665
12809,356170,Tile Rider,2,644,3.99,5.366666667,0.743478261
6122,262450,Dead Man's Draw,30,9654,6.99,5.363333333,1.303293971
4608,496240,Onward,62,19944,24.99,5.361290323,4.661191336
8369,575130,Danko and treasure map,12,3858,1.99,5.358333333,0.371384137
9382,371010,Nomad Fleet,8,2571,9.99,5.35625,1.865110852
7410,386620,"Cook, Serve, Delicious! 2!!",18,5784,12.99,5.355555556,2.425518672
2687,267750,Shadowrun Chronicles - Boston Lockdown,157,50410,19.99,5.351380042,3.735485023
8568,350910,Streets of Fury EX,11,3530,4.99,5.348484848,0.932974504
8370,543260,Wonder Boy: The Dragon's Trap,12,3850,19.99,5.347222222,3.73838961
7558,523000,Princess Maker 2 Refine,17,5453,19.99,5.346078431,3.739189437
7625,6080,Thrillville: Off the Rails,16,5132,9.99,5.345833333,1.868745129
7964,375770,Quantum Conscience,14,4490,4.99,5.345238095,0.933541203
5532,249950,Forge Quest,39,12485,9.99,5.335470085,1.87237485
8976,489140,Mr Shifty,10,3200,14.99,5.333333333,2.810625
10774,338960,Rescue Team 1,5,1600,4.99,5.333333333,0.935625
13883,661040,Time Trap - Hidden Objects,1,320,3.99,5.333333333,0.748125
191,40800,Super Meat Boy,2374,759278,14.99,5.330511092,2.812113086
5966,322210,"Guns, Gore & Cannoli",32,10226,6.49,5.326041667,1.218540974
6865,416770,SquareCells,22,7029,2.99,5.325,0.561502347
11210,453880,Ninja Outbreak,4,1278,9.99,5.325,1.876056338
8858,256460,Cosmic Star Heroine,10,3193,9.89,5.321666667,1.858440338
296,286690,Metro 2033 Redux,1593,508376,19.99,5.318853317,3.758328875
3583,338930,TRANSFORMERS: Devastation,99,31586,49.99,5.317508418,9.401019439
9794,464230,Colours of Magic: Aqua Teeter,7,2233,0.99,5.316666667,0.186206897
686,3920,Sid Meier's Pirates!,771,245828,9.99,5.314051016,1.879921734
4766,424370,Wolcen: Lords of Mayhem,57,18173,19.99,5.31374269,3.761943543
3450,312640,Power-Up,105,33454,2.99,5.31015873,0.563071681
6019,493200,RiME,31,9874,29.99,5.308602151,5.64932145
4313,411740,Yet Another World,71,22605,1.99,5.306338028,0.375023225
9162,538070,Bad Dream: Coma,9,2864,8.99,5.303703704,1.695041899
5054,328070,Reflex Arena,50,15909,9.99,5.303,1.883839336
7238,291190,Heroes of Steel RPG,19,6043,9.99,5.300877193,1.884593745
15463,573520,Crowtel Renovations,1,318,4.99,5.3,0.941509434
2554,466890,Z.I.O.N.,169,53664,4.99,5.292307692,0.942877907
8977,331970,Treasure Planet Battle at Procyon,10,3175,9.99,5.291666667,1.887874016
12469,479990,Dungeons & Darkness,2,635,9.99,5.291666667,1.887874016
321,223470,POSTAL 2,1489,472267,9.99,5.286176405,1.889834776
532,33900,Arma 2,1006,318924,12.99,5.283697813,2.458505475
8329,333660,Towers of Altrac,12,3804,4.99,5.283333333,0.944479495
1836,335670,LISA,255,80813,9.99,5.281895425,1.891366488
2445,502090,Invisible Mind,180,57002,4.99,5.277962963,0.945440511
8487,343070,World of Subways 4 Ð New York Line 7,12,3800,19.99,5.277777778,3.787578947
9088,355630,Leo's Fortune,9,2850,6.99,5.277777778,1.324421053
4005,387340,Hyperdimension Neptunia U: Action Unleashed,83,26278,29.99,5.276706827,5.683469062
11701,413580,Reverse x Reverse,3,949,9.99,5.272222222,1.89483667
1374,3170,King's Bounty: Armored Princess,363,114755,9.99,5.26882461,1.89605856
10888,291090,I Get This Call Every Day,5,1579,2,5.263333333,0.379987334
12180,535460,"A Fear Of Heights, And Other Things",3,946,0.99,5.255555556,0.188372093
8226,31810,Nancy Drew: Last Train to Blue Moon Canyon,13,4099,6.99,5.255128205,1.3301293
3096,535230,Domina,126,39698,9.99,5.251058201,1.902473676
5663,384950,Macabre,37,11655,0.99,5.25,0.188571429
7042,446790,Diluvion,21,6612,19.99,5.247619048,3.809346642
4039,10220,Postal 3,82,25756,11.99,5.23495935,2.290371176
6501,322900,"War, the Game",26,8164,6.99,5.233333333,1.33566879
11285,303610,Suicide Guy,4,1256,4.99,5.233333333,0.953503185
1787,507490,Ashes of the Singularity: Escalation,263,82511,39.99,5.228833967,7.647976633
3204,600450,Shoot Paint,119,37331,0.99,5.228431373,0.189349334
4809,382140,SKYHILL,56,17561,14.99,5.226488095,2.868082683
5394,285500,Hard Truck Apocalypse / Ex Machina,42,13167,7.99,5.225,1.529186603
11613,388450,Spooky Bonus,4,1254,4.99,5.225,0.955023923
5063,263400,War of the Human Tanks,49,15360,9.99,5.224489796,1.912148438
4568,324680,Impossible Creatures,63,19718,9.99,5.216402116,1.915113095
4044,314070,Super Mega Baseball: Extra Innings,82,25659,19.99,5.215243902,3.832994271
4646,617830,SUPERHOT VR,61,19063,24.99,5.208469945,4.797954152
8604,599090,15 defense,11,3437,2.99,5.207575758,0.574163515
3109,448280,Job Simulator,125,39054,29.99,5.2072,5.759333231
8754,433530,Heliborne,11,3436,14.99,5.206060606,2.879336438
5977,365160,Kona,32,9992,19.99,5.204166667,3.841152922
9098,369080,Age of Survival,9,2810,18.99,5.203703704,3.649323843
3408,313630,The Solus Project,107,33400,19.99,5.202492212,3.842389222
9185,353580,Rad Rodgers: World One,9,2809,11.99,5.201851852,2.30494838
13454,36300,Cake Mania Main Street,2,624,6.99,5.2,1.344230769
3664,71000,Evochron Mercenary,96,29939,19.99,5.197743056,3.845899997
7363,3610,Mystery P.I.: Lost in Los Angeles,19,5921,4.99,5.193859649,0.960749873
3281,215710,Fieldrunners 2,115,35827,9.99,5.192318841,1.923995869
5340,200130,Puzzler World 2,43,13375,4.99,5.184108527,0.962557009
12558,595740,SAMURAI WARRIORS: Spirit of Sanada,2,622,49.99,5.183333333,9.64437299
2602,555670,Infinitum,165,51300,4.99,5.181818182,0.962982456
300,50300,Spec Ops: The Line,1571,487936,29.99,5.176490558,5.793500377
5060,222640,Aarklash: Legacy,50,15508,17.99,5.169333333,3.480139283
7541,399640,Flamebreak,17,5272,9.99,5.168627451,1.932814871
10284,369300,Adventure Time: Finn and Jake Investigations,6,1859,14.99,5.163888889,2.902850995
4623,278890,Angvik,61,18871,2.99,5.156010929,0.579905675
7435,612540,Sudden Strike 3,18,5567,4.01,5.15462963,0.777941441
8871,481110,The Bunker,10,3091,19.99,5.151666667,3.880297638
13309,551360,Myths of the World: Chinese Healer Collector's Edition,2,618,9.99,5.15,1.939805825
9195,404510,Heaven's Hope,9,2780,19.99,5.148148148,3.88294964
8492,290990,Flower Shop: Summer In Fairbrook,12,3704,14.99,5.144444444,2.913822894
8400,587000,First Strike Final Hour,12,3703,11.99,5.143055556,2.331298947
1568,486820,Yellow: The Yellow Artifact,315,97121,0.99,5.138677249,0.192656583
9953,339440,Critical Annihilation,7,2158,9.99,5.138095238,1.944300278
9553,503950,Star Tactics,8,2465,7.99,5.135416667,1.555862069
9271,552160,Hade,9,2771,2.99,5.131481481,0.582677734
7187,392070,Pumped BMX +,20,6157,9.99,5.130833333,1.947052136
5214,249360,Zafehouse: Diaries,46,14149,1.99,5.126449275,0.38818291
11043,546080,Coffin of Ashes,4,1230,6.99,5.125,1.363902439
3714,307170,Borealis,94,28880,4.99,5.120567376,0.974501385
15680,642650,Pepper's Puzzles,1,307,6.99,5.116666667,1.366123779
10242,590870,Planetoid,6,1841,2.99,5.113888889,0.584682238
5115,568090,Tattletail,48,14722,4.99,5.111805556,0.976171716
10965,412540,The Minotaur,5,1533,1.99,5.11,0.389432485
9015,284180,Magicians & Looters,10,3064,2.99,5.106666667,0.585509138
1976,477980,Overhell,234,71694,1.99,5.106410256,0.389706252
5760,514900,Observer,35,10714,29.99,5.101904762,5.878196752
12799,340030,Dungeon of Gain,2,612,4.99,5.1,0.978431373
8185,337820,The Mims Beginning,13,3976,16.99,5.097435897,3.33304829
290,287390,Metro: Last Light Redux,1623,496383,19.99,5.097381392,3.921621409
7611,588950,Kingsway,17,5199,9.99,5.097058824,1.959953837
1229,260230,Valiant Hearts: The Great Warª / Soldats Inconnus : MŽmoires de la Grande Guerreª,414,126538,14.99,5.094122383,2.942606964
13289,423720,Color Chaos,2,611,0.99,5.091666667,0.194435352
2381,31170,Tales of Monkey Island: Chapter 1 - Launch of the Screaming Narwhal,187,57128,19.99,5.091622103,3.926057275
8726,429520,Falcon Gold,11,3360,6.99,5.090909091,1.373035714
10661,355100,Dungeon Crawlers HD,5,1526,4.99,5.086666667,0.980996068
362,250400,How to Survive,1314,400906,14.99,5.085058346,2.947852115
585,302510,Ryse: Son of Rome,920,280669,19.99,5.084583333,3.931492256
5373,2910,Fleet Command,42,12813,9.99,5.08452381,1.964785764
10347,375020,Al Emmo's Postcards from Anozira,6,1830,4.99,5.083333333,0.981639344
6890,340580,Armed with Wings: Rearmed,22,6706,9.99,5.08030303,1.966418133
4080,2610,GUN,80,24360,19.99,5.075,3.938916256
8931,605510,Rigor Mortis,10,3043,2.99,5.071666667,0.589549786
10383,422980,Super Robot Jump Jump,6,1824,4.99,5.066666667,0.984868421
13520,466110,Shaolin vs Wutang,2,608,12.99,5.066666667,2.563815789
15324,620580,Calico & Co,1,304,1.99,5.066666667,0.392763158
15513,416240,Space Impossible,1,304,9.99,5.066666667,1.971710526
4652,543360,Relaxation balls,61,18542,0.99,5.066120219,0.195415813
7732,298560,Captain Forever Remix,16,4862,14.99,5.064583333,2.959769642
11916,405440,Ares Omega,3,911,4.99,5.061111111,0.985949506
11008,436480,Soup,5,1517,1.99,5.056666667,0.393539881
15094,656660,Fantasy Mosaics 15: Ancient Land,1,303,9.99,5.05,1.978217822
11491,410470,Expander,4,1211,2.99,5.045833333,0.592568126
2872,209370,Analogue: A Hate Story,142,42990,9.99,5.045774648,1.979874389
7380,439340,Tavern Tycoon,18,5447,10.99,5.043518519,2.179034331
2770,115800,Owlboy,151,45666,24.99,5.040397351,4.957942452
10784,214130,Aerofly FS 1 Flight Simulator,5,1512,9.99,5.04,1.982142857
3335,407330,Sakura Dungeon,111,33532,19.99,5.034834835,3.970338781
5621,299250,European Ship Simulator,38,11479,19.99,5.034649123,3.970485234
12285,521280,Atlantis: Pearls of the Deep,3,906,6.99,5.033333333,1.388741722
6752,279160,Ultionus: A Tale of Petty Revenge,23,6935,6.99,5.025362319,1.390944484
10064,371550,A Bastard's Tale,6,1809,4.99,5.025,0.993034826
2259,238240,Edge of Space,202,60842,4.49,5.019966997,0.894428191
14263,432640,BuriedTown,1,301,6.99,5.016666667,1.393355482
15706,696560,Bouncing Duck Simulator,1,301,4.99,5.016666667,0.994684385
762,12830,Operation Flashpoint: Dragon Rising,687,206745,9.99,5.015647744,1.991766669
9897,466130,White Day: A Labyrinth Named School,7,2105,29.99,5.011904762,5.983752969
7046,450850,Cube Land Arena,21,6313,1.99,5.01031746,0.397180421
223,219150,Hotline Miami,2054,616757,9.99,5.004519636,1.996195584
316,6020,STAR WARSª Jedi Knight: Jedi Academyª,1501,450291,9.99,4.999900067,1.998039934
2413,275670,Space Run,183,54844,14.99,4.994899818,3.001061192
7694,552450,Serious Sam VR: The First Encounter,16,4793,39.99,4.992708333,8.009680784
2346,24870,Need for Speed: SHIFT,191,57137,19.99,4.985776614,4.009405464
8788,363980,Forget Me Not: My Organic Garden,10,2990,9.99,4.983333333,2.004682274
877,49600,Beat Hazard,589,175945,9.99,4.978636106,2.006573645
6178,3400,Hammer Heads Deluxe,29,8651,4.99,4.97183908,1.003652757
1956,360890,The Lost Valley,236,70396,4.99,4.971468927,1.003727485
7060,325420,Homebrew - Vehicle Sandbox,21,6261,17.99,4.969047619,3.620412075
9346,339860,AoF World Online,8,2385,4.99,4.96875,1.00427673
10909,574080,Fog of War,5,1490,14.99,4.966666667,3.018120805
14420,517720,Epic Tavern,1,298,24.99,4.966666667,5.031543624
893,264200,One Finger Death Punch,576,171512,4.99,4.962731481,1.005494659
5434,497850,8-Bit Hordes,41,12207,14.99,4.962195122,3.020840501
11591,459540,Cherry Tree High Girls' Fight,4,1190,12.99,4.958333333,2.619831933
8886,294190,A-Men 2,10,2973,8.99,4.955,1.814328961
8270,339910,Uncraft World,13,3864,9.99,4.953846154,2.016614907
6400,238870,Citadels,27,8021,14.99,4.951234568,3.02752774
7319,216090,Go Home Dinosaurs!,19,5644,9.99,4.950877193,2.017824238
3016,207320,Ys: The Oath in Felghana,132,39209,14.99,4.950631313,3.027896656
15379,594640,Evil,1,297,2.99,4.95,0.604040404
10760,487420,Space Radiance,5,1484,1.99,4.946666667,0.402291105
2052,423580,Project Highrise,227,67346,4.99,4.944640235,1.009173522
7032,245300,Disney Epic Mickey 2,21,6229,19.99,4.943650794,4.043570397
6456,315070,Blob From Space,26,7711,5.99,4.942948718,1.21182726
7470,289360,Konung 2,18,5336,2.99,4.940740741,0.605172414
351,210770,Sanctum 2,1354,401339,14.99,4.940164943,3.034311642
9656,589430,Killer Elite Ð Time to Die,7,2074,7.99,4.938095238,1.618032787
3507,33210,Dawn of Discovery,103,30470,9.99,4.930420712,2.026196259
1765,204120,LEGO Harry Potter: Years 5-7,267,78939,19.99,4.92752809,4.056800821
211,107100,Bastion,2159,636914,14.99,4.916736143,3.048770478
12870,427860,The Next World,2,590,12.99,4.916666667,2.642033898
13931,617560,DreamPlan,1,295,39.99,4.916666667,8.133559322
5181,515310,Invention 2,46,13563,0.99,4.914130435,0.201459854
1119,266510,Hand of Fate,468,137905,19.99,4.911146724,4.070332475
11564,678560,????,4,1178,12.99,4.908333333,2.646519525
2409,448470,Bacteria,184,54103,0.99,4.900634058,0.202014676
9860,305010,Toxic Bunny HD,7,2058,5.99,4.9,1.22244898
9950,385950,Infection: Humanity's Last Gasp,7,2058,9.99,4.9,2.03877551
13631,485290,Vermillion Watch: Moorgate Accord Collector's Edition,1,294,13.99,4.9,2.855102041
8504,31860,Nancy Drew: Legend of the Crystal Skull ,12,3523,6.99,4.893055556,1.428555209
10097,371120,Discouraged Workers,6,1761,14.99,4.891666667,3.06439523
11385,302970,Radiant Defense,4,1174,4.99,4.891666667,1.020102215
9817,404460,Melter Man,7,2052,2.99,4.885714286,0.611988304
1571,225600,Blade Symphony,314,92028,4.99,4.884713376,1.02155431
1864,498240,Batman - The Telltale Series,250,73265,24.99,4.884333333,5.116358425
4278,368340,CrossCode,73,21392,19.99,4.884018265,4.092941286
12859,509070,Super VR Trainer,2,586,17.99,4.883333333,3.683959044
8299,535400,Breathing Fear,13,3807,2.99,4.880769231,0.612608353
7559,588100,Blood Harvest,17,4977,2.99,4.879411765,0.612778782
1330,231740,Knights of Pen and Paper +1,378,110654,9.99,4.878924162,2.047582555
2184,526740,hack_me,212,62037,0.79,4.877122642,0.161980753
1808,8170,Battlestations: Pacific,260,76083,1.79,4.877115385,0.367020228
7973,397310,Looterkings,14,4095,17.99,4.875,3.69025641
7728,312720,Khet 2.0,16,4675,9.99,4.869791667,2.05142246
12327,389260,Lucid Trips,3,876,7.99,4.866666667,1.641780822
15012,589470,Myrne: The Quest,1,292,8.99,4.866666667,1.847260274
15028,410370,Huenison,1,292,4.99,4.866666667,1.025342466
15904,364000,Culina: Hands in the Kitchen,1,292,19.99,4.866666667,4.107534247
11911,383240,Angels That Kill,3,875,2.99,4.861111111,0.615085714
11985,555080,Isyium,3,875,0.99,4.861111111,0.203657143
5725,268130,Heat Signature,36,10495,13.49,4.858796296,2.776407813
4131,284710,Abyss: The Wraiths of Eden,79,22999,9.99,4.852109705,2.058898213
12636,418210,Metal Tales: Fury of the Guitar Gods,2,582,6.99,4.85,1.441237113
6399,4460,City Life 2008,27,7856,9.99,4.849382716,2.060056008
6192,354160,WRC 5,29,8437,39.99,4.848850575,8.247315396
498,233270,Far Cry¨ 3 Blood Dragon,1058,307363,14.99,4.841887209,3.095900287
2490,476480,Heaven Forest - VR MMO,175,50832,0.99,4.841142857,0.204497167
9448,367430,Redshift Blueshift,8,2323,8.99,4.839583333,1.857597934
4013,388050,Snik,83,24100,2.99,4.83935743,0.617850622
6711,430020,Dance of Death,24,6967,3.99,4.838194444,0.824687814
2845,303800,The Witcher Adventure Game,144,41787,9.99,4.836458333,2.06556106
15352,615780,Nancy Drew: Treasure in the Royal Tower,1,290,9.99,4.833333333,2.066896552
313,214560,Mark of the Ninja,1509,437603,14.99,4.833256019,3.101428921
7783,365420,Apollo4x,15,4340,9.99,4.822222222,2.071658986
3167,345260,MEDIEVAL: Total Warª - Gold Edition,121,34969,9.99,4.816666667,2.074048443
11866,428590,Unearthing Colossal,3,866,14.99,4.811111111,3.115704388
9592,317290,Bionic Heart 2,8,2306,14.99,4.804166667,3.120208153
5825,396900,GRIP,34,9795,15.99,4.801470588,3.330229709
4875,523780,Emily is Away Too,55,15842,4.99,4.800606061,1.039452089
10359,453770,Forgotten Tales: Day of the Dead,6,1728,9.99,4.8,2.08125
11162,392120,City Z,4,1152,3.99,4.8,0.83125
3452,383230,Dungeon Souls,105,30226,12.99,4.797777778,2.707503474
5719,397700,Urizen Shadows of the Cold,36,10362,1.99,4.797222222,0.414823393
12205,555320,Never give up!,3,863,2.99,4.794444444,0.62363847
7382,432990,Green Game: TimeSwapper,18,5174,2.99,4.790740741,0.624120603
10030,224700,The Game of Life,6,1724,9.99,4.788888889,2.086078886
11436,587100,Ys SEVEN,4,1147,24.99,4.779166667,5.228945074
649,311340,METAL GEAR SOLID V: GROUND ZEROES,816,233864,19.99,4.776633987,4.184955359
8420,411970,TY the Tasmanian Tiger 2,12,3439,11.99,4.776388889,2.510264612
1830,426000,HunieCam Studio,256,73362,6.99,4.776171875,1.463515171
5833,362090,Siralim,34,9738,9.99,4.773529412,2.092791128
10929,400580,Black Closet,5,1432,19.99,4.773333333,4.187849162
536,238430,Contagion,1001,286661,9.99,4.772910423,2.093062537
6903,316260,Disney Universe,22,6292,19.99,4.766666667,4.193706294
15203,494320,Wizrogue - Labyrinth of Wizardry,1,286,11.99,4.766666667,2.515384615
15213,615010,Runic Rampage,1,286,6.99,4.766666667,1.466433566
6517,254590,Theme Park Studio,25,7149,29.99,4.766,6.29248846
667,239070,Hammerwatch,798,228193,9.99,4.765935673,2.096125648
9183,308440,Pushcat,9,2572,4.99,4.762962963,1.047667185
4279,314810,Randal's Monday,73,20855,19.99,4.761415525,4.198331335
4006,16600,Trials 2: Second Edition,83,23708,9.99,4.76064257,2.098456217
4463,280040,A Wizard's Lizard,66,18852,9.99,4.760606061,2.098472311
11163,438090,Defend Felinearth,4,1142,1.99,4.758333333,0.41821366
1223,2990,FlatOut 2,416,118752,9.99,4.757692308,2.099757478
10495,431450,Alchemist's Awakening,5,1427,15.99,4.756666667,3.361597758
4534,510220,Forgotten Heroes,64,18247,0.99,4.751822917,0.208341097
4108,462770,Pyre,79,22520,19.99,4.751054852,4.207486679
4965,384110,Pathologic Classic HD,52,14821,12.99,4.750320513,2.734552324
8637,374380,Revolution Under Siege Gold,11,3135,24.99,4.75,5.261052632
12885,572720,Nancy Drew: The Shattered Medallion,2,570,19.99,4.75,4.208421053
14986,415890,Crystal Picnic,1,285,1.99,4.75,0.418947368
15347,650730,Weeping Skies,1,285,6.99,4.75,1.471578947
7523,280600,BloodLust Shadowhunter,17,4844,12.99,4.749019608,2.735301404
9989,476490,Choice of the Pirate,7,1994,5.99,4.747619048,1.261685055
6504,2710,Act of War: Direct Action,26,7406,2.99,4.747435897,0.629813665
10014,585290,Lifeline,6,1708,3.99,4.744444444,0.840983607
3272,412880,Drift Streets Japan,115,32711,4.99,4.740724638,1.0525817
9804,276870,Dwelvers,7,1991,19.99,4.74047619,4.216875942
2721,42670,Singularity,155,44086,29.99,4.740430108,6.326430159
3154,398680,Ace of Words,122,34685,4.99,4.738387978,1.053100764
346,102600,Orcs Must Die!,1380,392328,9.99,4.73826087,2.108368508
572,38410,Fallout 2,935,265763,9.99,4.737308378,2.10879242
2267,352460,Dead Realm,201,57127,14.99,4.736898839,3.164517654
10046,336010,MXGP - The Official Motocross Videogame Compact,6,1705,9.99,4.736111111,2.109325513
7927,389220,Maximum Override,15,4261,6.99,4.734444444,1.476413987
10043,398160,Shapes of Gray,6,1704,6.99,4.733333333,1.476760563
15278,37980,Jewel Quest 3,1,284,19.99,4.733333333,4.223239437
6425,324770,Experience 112,26,7381,9.99,4.731410256,2.111421217
8417,466220,Kingdom of Loot,12,3406,8.99,4.730555556,1.900411039
9017,368570,Beat Da Beat,10,2836,1.99,4.726666667,0.421015515
6066,328940,The Deer God,30,8504,14.99,4.724444444,3.172859831
1177,274920,FaceRig,439,124241,14.99,4.716818527,3.177989553
6058,395380,ANKI,31,8768,0.99,4.713978495,0.210013686
1898,2620,Call of Duty,243,68653,19.99,4.708710562,4.245323584
3313,253370,Axis Game Factory's AGFPRO 3.0,113,31914,4.99,4.707079646,1.060105283
3787,337850,Avernum 2: Crystal Souls,91,25696,19.99,4.706227106,4.247563823
11802,320090,This Starry Midnight We Make,3,847,9.99,4.705555556,2.123022432
4759,42920,The Kings' Crusade,58,16375,9.99,4.70545977,2.123065649
1500,356570,Party Hard,333,93919,12.89,4.700650651,2.742173575
12722,533170,Don't Chat With Strangers,2,564,4.99,4.7,1.061702128
13947,476930,FourChords Guitar Karaoke,1,282,19.99,4.7,4.253191489
2135,448660,Shake Your Money Simulator 2016,218,61468,0.99,4.699388379,0.210665712
2832,485390,Machine Made: Rebirth,145,40875,4.99,4.698275862,1.062091743
9039,465540,Adventure World,9,2537,4.99,4.698148148,1.062120615
11225,390560,Fantasy Strike,4,1127,19.99,4.695833333,4.256965395
9679,331610,Movie Studio Boss: The Sequel,7,1971,9.99,4.692857143,2.128767123
12426,356730,The Hole Story,3,844,4.99,4.688888889,1.064218009
6528,357600,Unium,25,7030,1.99,4.686666667,0.424608819
1511,251990,Long Live The Queen,330,92677,9.99,4.680656566,2.134315958
8347,250200,Cabela's African Adventures,12,3369,29.99,4.679166667,6.409260908
9644,443360,Red Comrades 2: For the Great Justice. Reloaded,8,2245,4.99,4.677083333,1.066904232
1297,40980,Stronghold Legends,391,109627,14.99,4.672932651,3.207835661
8616,492220,Bohemian Killing,11,3083,12.99,4.671212121,2.780862796
11584,618720,1bitHeart,4,1121,2.99,4.670833333,0.64014273
2087,207750,Symphony,223,62463,8.99,4.66838565,1.925719226
1569,47700,Command and Conquer 4: Tiberian Twilight,315,88225,19.99,4.667989418,4.282357608
14095,485790,JOLT: Super Robot Racer,1,280,5.99,4.666666667,1.283571429
8897,395850,Bear Simulator,10,2799,14.99,4.665,3.213290461
7122,291930,Industry Empire,20,5597,3.99,4.664166667,0.855458281
2493,246090,Spacebase DF-9,174,48665,9.99,4.661398467,2.143133669
1502,218820,Mercenary Kings,332,92762,19.99,4.656726908,4.292714689
6892,445110,Tasty Planet: Back for Seconds,22,6146,5.99,4.656060606,1.286495281
12216,400200,The Mystery of a Lost Planet,3,838,4.99,4.655555556,1.071837709
5230,324260,VoidExpanse,45,12569,5.99,4.655185185,1.286737211
7325,304290,Heroes Rise: The Hero Project,19,5305,6.99,4.653508772,1.502092366
8974,353090,Chicken Invaders 5,10,2791,4.99,4.651666667,1.072733787
2752,235250,Super Sanctum TD,152,42416,3.99,4.650877193,0.857902678
14551,591513,Stage of Development: Indie City: S01E04 - We Are Chicago,1,279,1.99,4.65,0.427956989
3785,601280,Village Story,91,25374,1.99,4.647252747,0.428209979
5983,402530,The Last Door: Season 2 - Collector's Edition,32,8913,9.99,4.6421875,2.152002693
11390,434130,Witch & Hero???????,4,1114,4.99,4.641666667,1.075044883
1583,368360,60 Seconds!,312,86886,9.99,4.641346154,2.152392791
8280,458830,Snooker Nation Championship,13,3619,1.99,4.63974359,0.428903012
10050,280540,GhostControl Inc.,6,1670,14.99,4.638888889,3.231377246
12108,405000,UTOPIA 9 - A Volatile Vacation,3,835,11.99,4.638888889,2.584670659
7690,546200,Gnomes Garden 3: The thief of castles,16,4453,4.99,4.638541667,1.075769144
5932,386260,Microcosmum: survival of cells,32,8902,7.99,4.636458333,1.723298135
6993,210870,Cloudberry Kingdom,21,5841,9.99,4.635714286,2.155007704
13718,429250,Beyond Dimensions,1,278,4.99,4.633333333,1.076978417
2456,571740,Golf It!,179,49733,8.99,4.630633147,1.941419178
8006,390720,Anarcute,14,3888,8.99,4.628571429,1.942283951
4679,618030,Arcade Tale,60,16662,0.99,4.628333333,0.213899892
6245,299340,Habitat,29,8053,14.99,4.62816092,3.238867503
9045,398150,Ace of Protectors,9,2499,1.99,4.627777778,0.430012005
171,35720,Trine 2,2529,702146,19.99,4.627296692,4.32001692
4936,569610,Space Distant,53,14705,2.99,4.624213836,0.646596396
8653,530350,Smashbox Arena,11,3051,19.99,4.622727273,4.324287119
6440,32760,Tachyon: The Fringe,26,7206,9.99,4.619230769,2.162697752
12300,542200,Animal Lover,3,831,19.99,4.616666667,4.329963899
15600,549670,Incursion The Thing,1,277,4.99,4.616666667,1.080866426
15704,395300,Voxel Blast,1,277,11.99,4.616666667,2.597111913
10200,322630,Mind Zero,6,1661,19.99,4.613888889,4.332570741
